student_id,study_hours_per_week,attendance_rate,previous_score,sleep_hours_per_night,extracurricular_activities,parent_education_level,internet_access,pass_fail
STU0431,17.6,47.0,89.6,9.3,无,专科,是,通过
STU0432,38.2,56.1,81.3,6.2,中等,专科,是,通过
STU0433,16.6,97.7,49.0,6.3,大量,硕士,是,通过
STU0434,3.3,96.5,41.2,6.5,大量,硕士,是,通过
STU0435,24.8,86.7,72.8,9.2,少量,硕士,否,通过
STU0436,2.8,55.7,52.0,8.2,少量,本科,是,通过
STU0437,17.9,83.6,63.7,8.0,大量,专科,是,通过
STU0438,20.7,68.2,64.7,5.0,大量,本科,是,通过
STU0439,13.9,56.7,65.5,7.3,大量,硕士,是,通过
STU0440,23.3,45.3,64.9,5.9,大量,高中,是,通过
STU0441,16.7,42.1,68.4,9.0,中等,专科,否,通过
STU0442,3.1,53.4,61.8,7.4,大量,本科,否,未通过
STU0443,5.4,85.6,45.5,6.0,中等,本科,是,通过
STU0444,6.5,83.0,80.5,4.6,少量,专科,是,通过
STU0445,37.3,63.6,62.0,8.7,中等,高中,否,通过
STU0446,27.2,47.4,92.4,6.7,少量,硕士,是,通过
STU0447,21.7,42.9,95.5,9.0,大量,专科,是,通过
STU0448,16.1,76.0,91.8,7.0,大量,硕士,是,通过
STU0449,11.7,97.8,97.9,6.7,少量,专科,否,未通过
STU0450,21.0,90.6,68.3,5.9,少量,专科,是,通过
STU0451,25.3,57.4,54.2,8.0,少量,本科,是,通过
STU0452,23.7,96.6,79.7,8.0,中等,硕士,是,通过
STU0453,21.4,41.5,40.2,8.0,少量,本科,是,通过
STU0454,6.7,43.7,84.9,5.2,无,本科,否,未通过
STU0455,5.0,92.1,81.8,9.2,大量,专科,否,通过
STU0456,15.9,65.0,85.2,8.1,无,高中,否,未通过
STU0457,8.9,92.1,90.2,6.7,少量,本科,是,通过
STU0458,12.5,50.6,77.8,5.1,少量,高中,否,未通过
STU0459,2.6,56.7,48.5,5.0,中等,高中,否,未通过
STU0460,2.6,95.7,71.8,8.6,中等,硕士,否,通过
STU0461,3.8,82.5,66.8,9.7,无,专科,否,未通过
STU0462,14.6,93.0,76.4,6.0,中等,专科,否,通过
STU0463,39.9,89.4,98.7,4.1,中等,硕士,是,通过
STU0464,25.2,97.5,77.8,5.9,无,硕士,否,通过
STU0465,22.1,57.0,93.8,8.9,中等,硕士,否,通过
STU0466,8.5,70.8,96.4,5.0,无,高中,是,通过
STU0467,27.1,86.4,90.5,6.5,无,专科,否,通过
STU0468,30.1,49.2,62.1,6.0,无,高中,是,未通过
STU0469,7.9,55.1,34.9,8.9,中等,硕士,否,未通过
STU0470,13.3,63.4,38.3,4.0,无,高中,是,未通过
STU0471,15.0,70.2,50.3,8.1,无,本科,否,未通过
STU0472,2.2,49.4,45.4,8.5,中等,专科,否,通过
STU0473,27.4,94.9,85.7,8.4,中等,高中,是,通过
STU0474,24.3,72.2,96.3,5.8,中等,专科,否,通过
STU0475,36.3,91.1,40.0,5.1,中等,专科,是,通过
STU0476,34.2,91.1,95.3,10.0,大量,高中,否,通过
STU0477,27.2,55.0,43.8,7.5,中等,本科,是,通过
STU0478,12.1,44.2,43.5,6.9,中等,本科,是,未通过
STU0479,23.1,61.9,52.1,6.6,无,本科,是,通过
STU0480,26.0,56.6,55.2,8.1,中等,硕士,否,通过
STU0481,18.4,86.5,64.1,4.7,无,本科,是,通过
STU0482,29.6,77.6,80.9,9.4,无,硕士,是,通过
STU0483,36.3,73.1,68.0,10.0,大量,专科,否,通过
STU0484,24.0,91.4,39.4,7.0,无,硕士,否,通过
STU0485,20.6,79.8,89.4,8.8,少量,专科,否,通过
STU0486,23.1,92.3,40.2,8.4,中等,高中,是,通过
STU0487,30.7,53.9,48.5,5.4,少量,本科,否,未通过
STU0488,2.8,98.8,52.7,8.2,中等,本科,是,通过
STU0489,15.7,62.7,71.1,9.4,无,本科,否,通过
STU0490,16.8,89.0,54.2,8.8,无,专科,否,通过
STU0491,7.5,44.6,75.0,5.3,少量,专科,否,未通过
STU0492,26.8,64.9,53.1,4.7,大量,硕士,是,通过
STU0493,24.0,78.8,58.8,5.5,少量,专科,是,通过
STU0494,23.3,43.4,48.1,5.1,大量,高中,否,未通过
STU0495,37.9,53.0,72.5,6.8,大量,专科,是,通过
STU0496,32.0,89.2,42.7,8.0,中等,专科,否,通过
STU0497,37.0,75.8,34.8,6.3,少量,高中,是,通过
STU0498,20.7,65.2,40.5,4.6,大量,高中,是,通过
STU0499,4.6,79.6,93.1,7.2,无,硕士,否,通过
STU0500,21.7,53.8,86.2,8.7,大量,本科,是,通过
